                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Mon Aug 19 00:21:24 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   16CD AE 82              4364 	mov	r6,dpl
   16CF D0 05              4365 	pop	ar5
   16D1 D0 04              4366 	pop	ar4
   16D3 D0 03              4367 	pop	ar3
   16D5 D0 02              4368 	pop	ar2
   16D7 8C 82              4369 	mov	dpl,r4
   16D9 8D 83              4370 	mov	dph,r5
   16DB E0                 4371 	movx	a,@dptr
   16DC 2E                 4372 	add	a,r6
   16DD 8A 82              4373 	mov	dpl,r2
   16DF 8B 83              4374 	mov	dph,r3
   16E1 F0                 4375 	movx	@dptr,a
                           4376 ;	LCD.c:610: winstLCD = 0x40;    				 // Atribuindo primeiro endereço da CGRAM
   16E2 90 FF C2           4377 	mov	dptr,#_winstLCD
   16E5 74 40              4378 	mov	a,#0x40
   16E7 F0                 4379 	movx	@dptr,a
                           4380 ;	LCD.c:611: delay(10,0);
   16E8 90s00r00           4381 	mov	dptr,#_delay_PARM_2
   16EB E4                 4382 	clr	a
   16EC F0                 4383 	movx	@dptr,a
   16ED 90 00 0A           4384 	mov	dptr,#0x000A
   16F0 12s00r00           4385 	lcall	_delay
                           4386 ;	LCD.c:614: for(n = 0; n < 8 ;n++){
   16F3 7A 00              4387 	mov	r2,#0x00
   16F5                    4388 00105$:
   16F5 BA 08 00           4389 	cjne	r2,#0x08,00119$
   16F8                    4390 00119$:
   16F8 50 21              4391 	jnc	00109$
                           4392 ;	LCD.c:615: wdataLCD = point.adds[n];                // Atribuindo escrita
   16FA EA                 4393 	mov	a,r2
   16FB 24r00              4394 	add	a,#_point
   16FD F5 82              4395 	mov	dpl,a
   16FF E4                 4396 	clr	a
   1700 34s00              4397 	addc	a,#(_point >> 8)
   1702 F5 83              4398 	mov	dph,a
   1704 E0                 4399 	movx	a,@dptr
   1705 90 FF D2           4400 	mov	dptr,#_wdataLCD
   1708 F0                 4401 	movx	@dptr,a
                           4402 ;	LCD.c:616: delay(10,0);
   1709 90s00r00           4403 	mov	dptr,#_delay_PARM_2
   170C E4                 4404 	clr	a
   170D F0                 4405 	movx	@dptr,a
   170E 90 00 0A           4406 	mov	dptr,#0x000A
   1711 C0 02              4407 	push	ar2
   1713 12s00r00           4408 	lcall	_delay
   1716 D0 02              4409 	pop	ar2
                           4410 ;	LCD.c:614: for(n = 0; n < 8 ;n++){
   1718 0A                 4411 	inc	r2
   1719 80 DA              4412 	sjmp	00105$
   171B                    4413 00109$:
   171B 22                 4414 	ret
                           4415 ;------------------------------------------------------------
                           4416 ;Allocation info for local variables in function 'clearLCD'
                           4417 ;------------------------------------------------------------
                           4418 ;------------------------------------------------------------
                           4419 ;	LCD.c:620: void clearLCD(){
                           4420 ;	-----------------------------------------
                           4421 ;	 function clearLCD
                           4422 ;	-----------------------------------------
   171C                    4423 _clearLCD:
                           4424 ;	LCD.c:621: winstLCD = clearDisp;						// Atribuindo instrucao
   171C 90 FF C2           4425 	mov	dptr,#_winstLCD
   171F 74 01              4426 	mov	a,#0x01
   1721 F0                 4427 	movx	@dptr,a
                           4428 ;	LCD.c:622: delay(10,0);								// Delay 10 microsegundos
   1722 90s00r00           4429 	mov	dptr,#_delay_PARM_2
   1725 E4                 4430 	clr	a
   1726 F0                 4431 	movx	@dptr,a
   1727 90 00 0A           4432 	mov	dptr,#0x000A
   172A 12s00r00           4433 	lcall	_delay
                           4434 ;	LCD.c:623: winstLCD = configFunc;						// Atribuindo instrucao
   172D 90 FF C2           4435 	mov	dptr,#_winstLCD
   1730 74 3F              4436 	mov	a,#0x3F
   1732 F0                 4437 	movx	@dptr,a
                           4438 ;	LCD.c:624: delay(10,0);
   1733 90s00r00           4439 	mov	dptr,#_delay_PARM_2
   1736 E4                 4440 	clr	a
   1737 F0                 4441 	movx	@dptr,a
   1738 90 00 0A           4442 	mov	dptr,#0x000A
   173B 12s00r00           4443 	lcall	_delay
                           4444 ;	LCD.c:625: winstLCD = entryModeShift;					// Atribuindo instrucao
   173E 90 FF C2           4445 	mov	dptr,#_winstLCD
   1741 74 06              4446 	mov	a,#0x06
   1743 F0                 4447 	movx	@dptr,a
                           4448 ;	LCD.c:626: delay(10,0);
   1744 90s00r00           4449 	mov	dptr,#_delay_PARM_2
   1747 E4                 4450 	clr	a
   1748 F0                 4451 	movx	@dptr,a
   1749 90 00 0A           4452 	mov	dptr,#0x000A
   174C 12s00r00           4453 	lcall	_delay
                           4454 ;	LCD.c:627: winstLCD = onoffControl;					// Atribuindo instrucao
   174F 90 FF C2           4455 	mov	dptr,#_winstLCD
   1752 74 0C              4456 	mov	a,#0x0C
   1754 F0                 4457 	movx	@dptr,a
                           4458 ;	LCD.c:628: delay(10,0);
   1755 90s00r00           4459 	mov	dptr,#_delay_PARM_2
   1758 E4                 4460 	clr	a
   1759 F0                 4461 	movx	@dptr,a
   175A 90 00 0A           4462 	mov	dptr,#0x000A
   175D 02s00r00           4463 	ljmp	_delay
                           4464 ;------------------------------------------------------------
                           4465 ;Allocation info for local variables in function 'LCD_putTextAt'
                           4466 ;------------------------------------------------------------
                           4467 ;line                      Allocated with name '_LCD_putTextAt_PARM_2'
                           4468 ;alignment                 Allocated with name '_LCD_putTextAt_PARM_3'
                           4469 ;text                      Allocated with name '_LCD_putTextAt_text_1_1'
                           4470 ;n                         Allocated with name '_LCD_putTextAt_n_1_1'
                           4471 ;col                       Allocated with name '_LCD_putTextAt_col_1_1'
                           4472 ;size                      Allocated with name '_LCD_putTextAt_size_1_1'
                           4473 ;txt                       Allocated with name '_LCD_putTextAt_txt_1_1'
                           4474 ;------------------------------------------------------------
                           4475 ;	LCD.c:631: void LCD_putTextAt(char* text, unsigned char line, unsigned char alignment){
                           4476 ;	-----------------------------------------
                           4477 ;	 function LCD_putTextAt
                           4478 ;	-----------------------------------------
   1760                    4479 _LCD_putTextAt:
   1760 AA F0              4480 	mov	r2,b
   1762 AB 83              4481 	mov	r3,dph
   1764 E5 82              4482 	mov	a,dpl
   1766 90s01rDC           4483 	mov	dptr,#_LCD_putTextAt_text_1_1
   1769 F0                 4484 	movx	@dptr,a
   176A A3                 4485 	inc	dptr
   176B EB                 4486 	mov	a,r3
   176C F0                 4487 	movx	@dptr,a
   176D A3                 4488 	inc	dptr
   176E EA                 4489 	mov	a,r2
   176F F0                 4490 	movx	@dptr,a
                           4491 ;	LCD.c:633: unsigned char n, col = 0, size;
   1770 90s01rDF           4492 	mov	dptr,#_LCD_putTextAt_col_1_1
                           4493 ;	LCD.c:634: char txt[17] = {0};
   1773 E4                 4494 	clr	a
   1774 F0                 4495 	movx	@dptr,a
   1775 90s01rE0           4496 	mov	dptr,#_LCD_putTextAt_txt_1_1
   1778 F0                 4497 	movx	@dptr,a
   1779 90s01rE1           4498 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0001)
   177C F0                 4499 	movx	@dptr,a
   177D 90s01rE2           4500 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0002)
   1780 F0                 4501 	movx	@dptr,a
   1781 90s01rE3           4502 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0003)
   1784 E4                 4503 	clr	a
   1785 F0                 4504 	movx	@dptr,a
   1786 90s01rE4           4505 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0004)
   1789 F0                 4506 	movx	@dptr,a
   178A 90s01rE5           4507 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0005)
   178D F0                 4508 	movx	@dptr,a
   178E 90s01rE6           4509 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0006)
   1791 F0                 4510 	movx	@dptr,a
   1792 90s01rE7           4511 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0007)
   1795 E4                 4512 	clr	a
   1796 F0                 4513 	movx	@dptr,a
   1797 90s01rE8           4514 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0008)
   179A F0                 4515 	movx	@dptr,a
   179B 90s01rE9           4516 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0009)
   179E F0                 4517 	movx	@dptr,a
   179F 90s01rEA           4518 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000a)
   17A2 F0                 4519 	movx	@dptr,a
   17A3 90s01rEB           4520 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000b)
   17A6 E4                 4521 	clr	a
   17A7 F0                 4522 	movx	@dptr,a
   17A8 90s01rEC           4523 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000c)
   17AB F0                 4524 	movx	@dptr,a
   17AC 90s01rED           4525 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000d)
   17AF F0                 4526 	movx	@dptr,a
   17B0 90s01rEE           4527 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000e)
   17B3 F0                 4528 	movx	@dptr,a
   17B4 90s01rEF           4529 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000f)
   17B7 E4                 4530 	clr	a
   17B8 F0                 4531 	movx	@dptr,a
   17B9 90s01rF0           4532 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0010)
   17BC F0                 4533 	movx	@dptr,a
                           4534 ;	LCD.c:636: for(n = 0;text[n] != '\0';n++)
   17BD 90s01rDC           4535 	mov	dptr,#_LCD_putTextAt_text_1_1
   17C0 E0                 4536 	movx	a,@dptr
   17C1 FA                 4537 	mov	r2,a
   17C2 A3                 4538 	inc	dptr
   17C3 E0                 4539 	movx	a,@dptr
   17C4 FB                 4540 	mov	r3,a
   17C5 A3                 4541 	inc	dptr
   17C6 E0                 4542 	movx	a,@dptr
   17C7 FC                 4543 	mov	r4,a
   17C8 7D 00              4544 	mov	r5,#0x00
   17CA                    4545 00109$:
   17CA ED                 4546 	mov	a,r5
   17CB 2A                 4547 	add	a,r2
   17CC FE                 4548 	mov	r6,a
   17CD E4                 4549 	clr	a
   17CE 3B                 4550 	addc	a,r3
   17CF FF                 4551 	mov	r7,a
   17D0 8C 00              4552 	mov	ar0,r4
   17D2 8E 82              4553 	mov	dpl,r6
   17D4 8F 83              4554 	mov	dph,r7
   17D6 88 F0              4555 	mov	b,r0
   17D8 12s00r00           4556 	lcall	__gptrget
   17DB FE                 4557 	mov	r6,a
   17DC 60 0F              4558 	jz	00112$
                           4559 ;	LCD.c:637: txt[n] = text[n];
   17DE ED                 4560 	mov	a,r5
   17DF 24rE0              4561 	add	a,#_LCD_putTextAt_txt_1_1
   17E1 F5 82              4562 	mov	dpl,a
   17E3 E4                 4563 	clr	a
   17E4 34s01              4564 	addc	a,#(_LCD_putTextAt_txt_1_1 >> 8)
   17E6 F5 83              4565 	mov	dph,a
   17E8 EE                 4566 	mov	a,r6
   17E9 F0                 4567 	movx	@dptr,a
                           4568 ;	LCD.c:636: for(n = 0;text[n] != '\0';n++)
   17EA 0D                 4569 	inc	r5
   17EB 80 DD              4570 	sjmp	00109$
   17ED                    4571 00112$:
                           4572 ;	LCD.c:641: if (alignment == LEFT)
   17ED 90s01rDB           4573 	mov	dptr,#_LCD_putTextAt_PARM_3
   17F0 E0                 4574 	movx	a,@dptr
   17F1 FA                 4575 	mov	r2,a
   17F2 BA 01 08           4576 	cjne	r2,#0x01,00107$
                           4577 ;	LCD.c:642: col = 1;
   17F5 90s01rDF           4578 	mov	dptr,#_LCD_putTextAt_col_1_1
   17F8 74 01              4579 	mov	a,#0x01
   17FA F0                 4580 	movx	@dptr,a
   17FB 80 3A              4581 	sjmp	00108$
   17FD                    4582 00107$:
                           4583 ;	LCD.c:643: else if(alignment == CENTER)
   17FD BA 02 2C           4584 	cjne	r2,#0x02,00104$
                           4585 ;	LCD.c:644: col = (16-size)/2 + 1;
   1800 8D 03              4586 	mov	ar3,r5
   1802 7C 00              4587 	mov	r4,#0x00
   1804 74 10              4588 	mov	a,#0x10
   1806 C3                 4589 	clr	c
   1807 9B                 4590 	subb	a,r3
   1808 FB                 4591 	mov	r3,a
   1809 E4                 4592 	clr	a
   180A 9C                 4593 	subb	a,r4
   180B FC                 4594 	mov	r4,a
   180C 90s00r00           4595 	mov	dptr,#__divsint_PARM_2
   180F 74 02              4596 	mov	a,#0x02
   1811 F0                 4597 	movx	@dptr,a
   1812 E4                 4598 	clr	a
   1813 A3                 4599 	inc	dptr
   1814 F0                 4600 	movx	@dptr,a
   1815 8B 82              4601 	mov	dpl,r3
   1817 8C 83              4602 	mov	dph,r4
   1819 C0 05              4603 	push	ar5
   181B 12s00r00           4604 	lcall	__divsint
   181E AB 82              4605 	mov	r3,dpl
   1820 AC 83              4606 	mov	r4,dph
   1822 D0 05              4607 	pop	ar5
   1824 90s01rDF           4608 	mov	dptr,#_LCD_putTextAt_col_1_1
   1827 EB                 4609 	mov	a,r3
   1828 04                 4610 	inc	a
   1829 F0                 4611 	movx	@dptr,a
   182A 80 0B              4612 	sjmp	00108$
   182C                    4613 00104$:
                           4614 ;	LCD.c:645: else if(alignment == RIGHT)
   182C BA 03 08           4615 	cjne	r2,#0x03,00108$
                           4616 ;	LCD.c:646: col = (16-size);
   182F 90s01rDF           4617 	mov	dptr,#_LCD_putTextAt_col_1_1
   1832 74 10              4618 	mov	a,#0x10
   1834 C3                 4619 	clr	c
   1835 9D                 4620 	subb	a,r5
   1836 F0                 4621 	movx	@dptr,a
   1837                    4622 00108$:
                           4623 ;	LCD.c:648: setCursorAt(line, col);
   1837 90s01rDA           4624 	mov	dptr,#_LCD_putTextAt_PARM_2
   183A E0                 4625 	movx	a,@dptr
   183B FA                 4626 	mov	r2,a
   183C 90s01rDF           4627 	mov	dptr,#_LCD_putTextAt_col_1_1
   183F E0                 4628 	movx	a,@dptr
   1840 90s00r8F           4629 	mov	dptr,#_setCursorAt_PARM_2
   1843 F0                 4630 	movx	@dptr,a
   1844 8A 82              4631 	mov	dpl,r2
   1846 C0 05              4632 	push	ar5
   1848 12s00r44           4633 	lcall	_setCursorAt
   184B D0 05              4634 	pop	ar5
                           4635 ;	LCD.c:650: for(n = 0; n<size; n++)
   184D 8D 02              4636 	mov	ar2,r5
   184F 7B 00              4637 	mov	r3,#0x00
   1851                    4638 00113$:
   1851 C3                 4639 	clr	c
   1852 EB                 4640 	mov	a,r3
   1853 9A                 4641 	subb	a,r2
   1854 50 1B              4642 	jnc	00117$
                           4643 ;	LCD.c:651: setChar(txt[n]);
   1856 EB                 4644 	mov	a,r3
   1857 24rE0              4645 	add	a,#_LCD_putTextAt_txt_1_1
   1859 F5 82              4646 	mov	dpl,a
