                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Tue Aug 20 11:45:55 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   1916 90s02r0E           4826 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0014)
   1919 E4                 4827 	clr	a
   191A F0                 4828 	movx	@dptr,a
   191B 90s02r0F           4829 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0015)
   191E F0                 4830 	movx	@dptr,a
   191F 90s02r10           4831 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0016)
   1922 F0                 4832 	movx	@dptr,a
   1923 90s02r11           4833 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0017)
   1926 F0                 4834 	movx	@dptr,a
   1927 90s02r12           4835 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0018)
   192A E4                 4836 	clr	a
   192B F0                 4837 	movx	@dptr,a
   192C 90s02r13           4838 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0019)
   192F F0                 4839 	movx	@dptr,a
   1930 90s02r14           4840 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x001a)
   1933 F0                 4841 	movx	@dptr,a
   1934 90s02r15           4842 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x001b)
   1937 F0                 4843 	movx	@dptr,a
   1938 90s02r16           4844 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x001c)
   193B E4                 4845 	clr	a
   193C F0                 4846 	movx	@dptr,a
   193D 90s02r17           4847 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x001d)
   1940 F0                 4848 	movx	@dptr,a
   1941 90s02r18           4849 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x001e)
   1944 F0                 4850 	movx	@dptr,a
   1945 90s02r19           4851 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x001f)
   1948 F0                 4852 	movx	@dptr,a
   1949 90s02r1A           4853 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0020)
   194C E4                 4854 	clr	a
   194D F0                 4855 	movx	@dptr,a
   194E 90s02r1B           4856 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0021)
   1951 F0                 4857 	movx	@dptr,a
   1952 90s02r1C           4858 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0022)
   1955 F0                 4859 	movx	@dptr,a
   1956 90s02r1D           4860 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0023)
   1959 F0                 4861 	movx	@dptr,a
   195A 90s02r1E           4862 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0024)
   195D E4                 4863 	clr	a
   195E F0                 4864 	movx	@dptr,a
   195F 90s02r1F           4865 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0025)
   1962 F0                 4866 	movx	@dptr,a
   1963 90s02r20           4867 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0026)
   1966 F0                 4868 	movx	@dptr,a
   1967 90s02r21           4869 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0027)
   196A F0                 4870 	movx	@dptr,a
   196B 90s02r22           4871 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0028)
   196E E4                 4872 	clr	a
   196F F0                 4873 	movx	@dptr,a
   1970 90s02r23           4874 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0029)
   1973 F0                 4875 	movx	@dptr,a
   1974 90s02r24           4876 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x002a)
   1977 F0                 4877 	movx	@dptr,a
   1978 90s02r25           4878 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x002b)
   197B F0                 4879 	movx	@dptr,a
   197C 90s02r26           4880 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x002c)
   197F E4                 4881 	clr	a
   1980 F0                 4882 	movx	@dptr,a
   1981 90s02r27           4883 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x002d)
   1984 F0                 4884 	movx	@dptr,a
   1985 90s02r28           4885 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x002e)
   1988 F0                 4886 	movx	@dptr,a
   1989 90s02r29           4887 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x002f)
   198C F0                 4888 	movx	@dptr,a
   198D 90s02r2A           4889 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0030)
   1990 E4                 4890 	clr	a
   1991 F0                 4891 	movx	@dptr,a
   1992 90s02r2B           4892 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0031)
   1995 F0                 4893 	movx	@dptr,a
                           4894 ;	LCD.c:669: for(i = 0;text[i] != '\0';i++)
   1996 90s01rF6           4895 	mov	dptr,#_LCD_putText_text_1_1
   1999 E0                 4896 	movx	a,@dptr
   199A FA                 4897 	mov	r2,a
   199B A3                 4898 	inc	dptr
   199C E0                 4899 	movx	a,@dptr
   199D FB                 4900 	mov	r3,a
   199E A3                 4901 	inc	dptr
   199F E0                 4902 	movx	a,@dptr
   19A0 FC                 4903 	mov	r4,a
   19A1 7D 00              4904 	mov	r5,#0x00
   19A3                    4905 00108$:
   19A3 ED                 4906 	mov	a,r5
   19A4 2A                 4907 	add	a,r2
   19A5 FE                 4908 	mov	r6,a
   19A6 E4                 4909 	clr	a
   19A7 3B                 4910 	addc	a,r3
   19A8 FF                 4911 	mov	r7,a
   19A9 8C 00              4912 	mov	ar0,r4
   19AB 8E 82              4913 	mov	dpl,r6
   19AD 8F 83              4914 	mov	dph,r7
   19AF 88 F0              4915 	mov	b,r0
   19B1 12s00r00           4916 	lcall	__gptrget
   19B4 FE                 4917 	mov	r6,a
   19B5 60 0F              4918 	jz	00111$
                           4919 ;	LCD.c:670: txt[i] = text[i];
   19B7 ED                 4920 	mov	a,r5
   19B8 24rFA              4921 	add	a,#_LCD_putText_txt_1_1
   19BA F5 82              4922 	mov	dpl,a
   19BC E4                 4923 	clr	a
   19BD 34s01              4924 	addc	a,#(_LCD_putText_txt_1_1 >> 8)
   19BF F5 83              4925 	mov	dph,a
   19C1 EE                 4926 	mov	a,r6
   19C2 F0                 4927 	movx	@dptr,a
                           4928 ;	LCD.c:669: for(i = 0;text[i] != '\0';i++)
   19C3 0D                 4929 	inc	r5
   19C4 80 DD              4930 	sjmp	00108$
   19C6                    4931 00111$:
                           4932 ;	LCD.c:672: txt[i] = text[i];
   19C6 ED                 4933 	mov	a,r5
   19C7 24rFA              4934 	add	a,#_LCD_putText_txt_1_1
   19C9 F5 82              4935 	mov	dpl,a
   19CB E4                 4936 	clr	a
   19CC 34s01              4937 	addc	a,#(_LCD_putText_txt_1_1 >> 8)
   19CE F5 83              4938 	mov	dph,a
   19D0 EE                 4939 	mov	a,r6
   19D1 F0                 4940 	movx	@dptr,a
                           4941 ;	LCD.c:675: for(i=0;i < size && control ==1 ;i++){
   19D2 90s01rF3           4942 	mov	dptr,#_LCD_putText_PARM_2
   19D5 E0                 4943 	movx	a,@dptr
   19D6 F5*01              4944 	mov	_LCD_putText_sloc1_1_0,a
   19D8 ED                 4945 	mov	a,r5
   19D9 FB                 4946 	mov	r3,a
   19DA 14                 4947 	dec	a
   19DB FC                 4948 	mov	r4,a
   19DC 7E 00              4949 	mov	r6,#0x00
   19DE                    4950 00104$:
   19DE C3                 4951 	clr	c
   19DF EE                 4952 	mov	a,r6
   19E0 9D                 4953 	subb	a,r5
   19E1 40 03              4954 	jc	00141$
   19E3 02s1ArC5           4955 	ljmp	00107$
   19E6                    4956 00141$:
   19E6 90s01rF9           4957 	mov	dptr,#_LCD_putText_control_1_1
   19E9 E0                 4958 	movx	a,@dptr
   19EA FF                 4959 	mov	r7,a
   19EB E4                 4960 	clr	a
   19EC BF 01 01           4961 	cjne	r7,#0x01,00142$
   19EF 04                 4962 	inc	a
   19F0                    4963 00142$:
   19F0 FF                 4964 	mov	r7,a
   19F1 70 03              4965 	jnz	00144$
   19F3 02s1ArC5           4966 	ljmp	00107$
   19F6                    4967 00144$:
                           4968 ;	LCD.c:677: setCursorHomeAtLine(line);
   19F6 85*01 82           4969 	mov	dpl,_LCD_putText_sloc1_1_0
   19F9 C0 03              4970 	push	ar3
   19FB C0 04              4971 	push	ar4
   19FD C0 05              4972 	push	ar5
   19FF C0 06              4973 	push	ar6
   1A01 C0 07              4974 	push	ar7
   1A03 12s16r46           4975 	lcall	_setCursorHomeAtLine
   1A06 D0 07              4976 	pop	ar7
   1A08 D0 06              4977 	pop	ar6
   1A0A D0 05              4978 	pop	ar5
   1A0C D0 04              4979 	pop	ar4
   1A0E D0 03              4980 	pop	ar3
                           4981 ;	LCD.c:679: for(j = 0; j<16 && control ==1;j++)
   1A10 78 00              4982 	mov	r0,#0x00
   1A12                    4983 00113$:
   1A12 B8 10 00           4984 	cjne	r0,#0x10,00145$
   1A15                    4985 00145$:
   1A15 50 2E              4986 	jnc	00116$
   1A17 EF                 4987 	mov	a,r7
   1A18 60 2B              4988 	jz	00116$
                           4989 ;	LCD.c:680: setChar(txt[j]);				// Atribuindo escrita
   1A1A E8                 4990 	mov	a,r0
   1A1B 24rFA              4991 	add	a,#_LCD_putText_txt_1_1
   1A1D F5 82              4992 	mov	dpl,a
   1A1F E4                 4993 	clr	a
   1A20 34s01              4994 	addc	a,#(_LCD_putText_txt_1_1 >> 8)
   1A22 F5 83              4995 	mov	dph,a
   1A24 E0                 4996 	movx	a,@dptr
   1A25 F5 82              4997 	mov	dpl,a
   1A27 C0 03              4998 	push	ar3
   1A29 C0 04              4999 	push	ar4
   1A2B C0 05              5000 	push	ar5
   1A2D C0 06              5001 	push	ar6
   1A2F C0 07              5002 	push	ar7
   1A31 C0 00              5003 	push	ar0
   1A33 12s00r9C           5004 	lcall	_setChar
   1A36 D0 00              5005 	pop	ar0
   1A38 D0 07              5006 	pop	ar7
   1A3A D0 06              5007 	pop	ar6
   1A3C D0 05              5008 	pop	ar5
   1A3E D0 04              5009 	pop	ar4
   1A40 D0 03              5010 	pop	ar3
                           5011 ;	LCD.c:679: for(j = 0; j<16 && control ==1;j++)
   1A42 08                 5012 	inc	r0
   1A43 80 CD              5013 	sjmp	00113$
   1A45                    5014 00116$:
                           5015 ;	LCD.c:683: sing(1);
   1A45 75 82 01           5016 	mov	dpl,#0x01
   1A48 C0 03              5017 	push	ar3
   1A4A C0 04              5018 	push	ar4
   1A4C C0 05              5019 	push	ar5
   1A4E C0 06              5020 	push	ar6
   1A50 12s00r00           5021 	lcall	_sing
   1A53 D0 06              5022 	pop	ar6
   1A55 D0 05              5023 	pop	ar5
   1A57 D0 04              5024 	pop	ar4
   1A59 D0 03              5025 	pop	ar3
                           5026 ;	LCD.c:686: chr = txt[0];
   1A5B 90s01rFA           5027 	mov	dptr,#_LCD_putText_txt_1_1
   1A5E E0                 5028 	movx	a,@dptr
   1A5F F5*00              5029 	mov	_LCD_putText_sloc0_1_0,a
                           5030 ;	LCD.c:688: for(k = 1; k< size && control ==1;k++)
   1A61 90s01rF9           5031 	mov	dptr,#_LCD_putText_control_1_1
   1A64 E0                 5032 	movx	a,@dptr
   1A65 F8                 5033 	mov	r0,a
   1A66 E4                 5034 	clr	a
   1A67 B8 01 01           5035 	cjne	r0,#0x01,00148$
   1A6A 04                 5036 	inc	a
   1A6B                    5037 00148$:
   1A6B F8                 5038 	mov	r0,a
   1A6C 79 01              5039 	mov	r1,#0x01
   1A6E                    5040 00118$:
   1A6E C3                 5041 	clr	c
   1A6F E9                 5042 	mov	a,r1
   1A70 9B                 5043 	subb	a,r3
   1A71 50 24              5044 	jnc	00121$
   1A73 E8                 5045 	mov	a,r0
   1A74 60 21              5046 	jz	00121$
                           5047 ;	LCD.c:689: txt[k-1] = txt[k];
   1A76 C0 04              5048 	push	ar4
   1A78 E9                 5049 	mov	a,r1
   1A79 14                 5050 	dec	a
   1A7A 24rFA              5051 	add	a,#_LCD_putText_txt_1_1
   1A7C FC                 5052 	mov	r4,a
   1A7D E4                 5053 	clr	a
   1A7E 34s01              5054 	addc	a,#(_LCD_putText_txt_1_1 >> 8)
   1A80 FF                 5055 	mov	r7,a
   1A81 E9                 5056 	mov	a,r1
   1A82 24rFA              5057 	add	a,#_LCD_putText_txt_1_1
   1A84 F5 82              5058 	mov	dpl,a
   1A86 E4                 5059 	clr	a
   1A87 34s01              5060 	addc	a,#(_LCD_putText_txt_1_1 >> 8)
   1A89 F5 83              5061 	mov	dph,a
   1A8B E0                 5062 	movx	a,@dptr
   1A8C FA                 5063 	mov	r2,a
   1A8D 8C 82              5064 	mov	dpl,r4
   1A8F 8F 83              5065 	mov	dph,r7
   1A91 F0                 5066 	movx	@dptr,a
                           5067 ;	LCD.c:688: for(k = 1; k< size && control ==1;k++)
   1A92 09                 5068 	inc	r1
   1A93 D0 04              5069 	pop	ar4
   1A95 80 D7              5070 	sjmp	00118$
   1A97                    5071 00121$:
                           5072 ;	LCD.c:691: txt[size-1] = chr;
   1A97 EC                 5073 	mov	a,r4
   1A98 24rFA              5074 	add	a,#_LCD_putText_txt_1_1
   1A9A F5 82              5075 	mov	dpl,a
   1A9C E4                 5076 	clr	a
   1A9D 34s01              5077 	addc	a,#(_LCD_putText_txt_1_1 >> 8)
   1A9F F5 83              5078 	mov	dph,a
   1AA1 E5*00              5079 	mov	a,_LCD_putText_sloc0_1_0
   1AA3 F0                 5080 	movx	@dptr,a
                           5081 ;	LCD.c:693: control = serialBegin();
   1AA4 C0 03              5082 	push	ar3
   1AA6 C0 04              5083 	push	ar4
   1AA8 C0 05              5084 	push	ar5
   1AAA C0 06              5085 	push	ar6
   1AAC 12s00r00           5086 	lcall	_serialBegin
   1AAF AA 82              5087 	mov	r2,dpl
   1AB1 D0 06              5088 	pop	ar6
   1AB3 D0 05              5089 	pop	ar5
   1AB5 D0 04              5090 	pop	ar4
   1AB7 D0 03              5091 	pop	ar3
   1AB9 90s01rF9           5092 	mov	dptr,#_LCD_putText_control_1_1
   1ABC EA                 5093 	mov	a,r2
   1ABD F0                 5094 	movx	@dptr,a
                           5095 ;	LCD.c:695: if(control == 0)
   1ABE EA                 5096 	mov	a,r2
   1ABF 60 04              5097 	jz	00107$
                           5098 ;	LCD.c:675: for(i=0;i < size && control ==1 ;i++){
   1AC1 0E                 5099 	inc	r6
   1AC2 02s19rDE           5100 	ljmp	00104$
   1AC5                    5101 00107$:
                           5102 ;	LCD.c:699: return control;
   1AC5 90s01rF9           5103 	mov	dptr,#_LCD_putText_control_1_1
   1AC8 E0                 5104 	movx	a,@dptr
   1AC9 F5 82              5105 	mov	dpl,a
   1ACB 22                 5106 	ret
                           5107 ;------------------------------------------------------------
                           5108 ;Allocation info for local variables in function 'LCD_putCharAt'
                           5109 ;------------------------------------------------------------
                           5110 ;line                      Allocated with name '_LCD_putCharAt_PARM_2'
                           5111 ;col                       Allocated with name '_LCD_putCharAt_PARM_3'
                           5112 ;chr                       Allocated with name '_LCD_putCharAt_chr_1_1'
                           5113 ;------------------------------------------------------------
                           5114 ;	LCD.c:702: void LCD_putCharAt(char chr, unsigned char line, unsigned char col){
